Year,Date,Creek ,Branch,Side,Nutrient,Plot_Location,Habitat,Burrow_density,Geukensia_density,Nassarius_density,Littorina_density,Melampus_density
2018,2018-05-22,West,R,L,Reference,190,Spartina,16,16,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,26,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,28,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,42,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,56,Spartina,48,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,60,Spartina,48,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,82,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,92,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,96,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,102,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,133,Spartina,32,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,140,Spartina,0,48,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,154,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,157,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,159,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,161,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,163,Spartina,32,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,187,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,189,Spartina,0,48,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,190,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,L,R,Fertilized,192,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,4,Spartina,16,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,17,Spartina,32,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,25,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,26,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,36,Spartina,32,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,61,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,62,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,77,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,86,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,90,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,91,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,110,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,122,Spartina,0,16,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,129,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,133,Spartina,0,32,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,138,Spartina,0,16,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,152,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,174,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,182,Spartina,0,0,0,0,0
2018,2018-05-23,Sweeney,R,L,Fertilized,190,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,10,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,22,Spartina,0,16,0,0,0
2019,2019-05-21,West,L,L,Reference,34,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,39,Spartina,0,0,0,16,0
2019,2019-05-21,West,L,L,Reference,40,Spartina,0,16,0,0,0
2019,2019-05-21,West,L,L,Reference,45,Spartina,0,48,0,0,0
2019,2019-05-21,West,L,L,Reference,48,Spartina,0,16,0,0,0
2019,2019-05-21,West,L,L,Reference,53,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,58,Spartina,0,16,0,0,0
2019,2019-05-21,West,L,L,Reference,69,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,91,Spartina,0,0,32,0,16
2019,2019-05-21,West,L,L,Reference,93,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,113,Spartina,0,48,0,0,0
2019,2019-05-21,West,L,L,Reference,118,Spartina,16,32,0,0,0
2019,2019-05-21,West,L,L,Reference,126,Spartina,0,32,0,0,0
2019,2019-05-21,West,L,L,Reference,129,Spartina,0,32,16,0,0
2019,2019-05-21,West,L,L,Reference,138,Spartina,0,0,0,0,0
2019,2019-05-21,West,L,L,Reference,155,Spartina,0,32,0,0,0
2019,2019-05-21,West,L,L,Reference,179,Spartina,0,0,0,0,16
2019,2019-05-21,West,L,L,Reference,184,Spartina,48,16,0,0,0
2019,2019-05-21,West,R,L,Reference,18,Spartina,0,0,16,16,0
2019,2019-05-21,West,R,L,Reference,20,Spartina,0,16,0,0,0
2019,2019-05-21,West,R,L,Reference,47,Spartina,0,0,0,0,0
2019,2019-05-21,West,R,L,Reference,59,Spartina,0,0,0,16,0
2019,2019-05-21,West,R,L,Reference,67,Spartina,0,16,0,0,0
2019,2019-05-21,West,R,L,Reference,68,Spartina,0,48,0,0,0
2019,2019-05-21,West,R,L,Reference,70,Spartina,0,0,0,0,0
2019,2019-05-21,West,R,L,Reference,71,Spartina,0,16,0,0,0
2019,2019-05-21,West,R,L,Reference,74,Spartina,0,16,0,16,0
2019,2019-05-21,West,R,L,Reference,78,Spartina,0,0,0,0,0
2019,2019-05-21,West,R,L,Reference,92,Spartina,0,0,0,0,0
2019,2019-05-21,West,R,L,Reference,98,Spartina,0,48,0,0,0
2019,2019-05-21,West,R,L,Reference,130,Spartina,0,16,0,0,0
2019,2019-05-21,West,R,L,Reference,136,Spartina,32,0,0,0,0
2019,2019-05-21,West,R,L,Reference,153,Spartina,16,0,0,0,0
2019,2019-05-21,West,R,L,Reference,165,Spartina,0,32,0,0,0
2019,2019-05-21,West,R,L,Reference,173,Spartina,0,48,0,0,0
2019,2019-05-21,West,R,L,Reference,179,Spartina,0,32,0,0,0
2019,2019-05-21,West,R,L,Reference,182,Spartina,0,0,0,0,0
2019,2019-05-21,West,R,L,Reference,186,Spartina,48,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,9,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,11,Spartina,0,16,16,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,16,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,18,Spartina,0,0,16,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,33,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,48,Spartina,0,16,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,52,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,62,Spartina,0,0,16,0,16
2019,2019-05-21,Clubhead,R,R,Fertilized,82,Spartina,80,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,117,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,138,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,142,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,159,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,161,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,176,Spartina,0,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,185,Spartina,0,16,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,186,Spartina,32,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,196,Spartina,16,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,197,Spartina,16,0,0,0,0
2019,2019-05-21,Clubhead,R,R,Fertilized,199,Spartina,64,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,7,Spartina,0,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,9,Spartina,0,16,48,16,0
2019,2019-05-21,Nelson,L,R,Reference,19,Spartina,0,0,112,0,0
2019,2019-05-21,Nelson,L,R,Reference,38,Spartina,0,16,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,39,Spartina,0,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,41,Spartina,0,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,56,Spartina,0,0,0,16,0
2019,2019-05-21,Nelson,L,R,Reference,62,Spartina,16,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,81,Spartina,0,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,114,Spartina,0,16,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,125,Spartina,16,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,129,Spartina,0,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,134,Spartina,0,0,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,139,Spartina,0,0,48,0,0
2019,2019-05-21,Nelson,L,R,Reference,145,Spartina,0,0,0,16,0
2019,2019-05-21,Nelson,L,R,Reference,156,Spartina,32,16,0,0,0
2019,2019-05-21,Nelson,L,R,Reference,180,Spartina,0,0,144,0,0
2019,2019-05-21,Nelson,L,R,Reference,185,Spartina,16,32,32,0,0
2019,2019-05-21,Nelson,L,R,Reference,197,Spartina,0,0,16,0,0
2019,2019-05-21,Nelson,L,R,Reference,199,Spartina,0,0,32,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,1,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,9,Spartina,16,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,12,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,18,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,19,Spartina,0,0,0,16,0
2019,2019-05-22,Sweeney,L,L,Fertilized,26,Spartina,0,16,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,43,Spartina,0,64,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,73,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,114,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,126,Spartina,16,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,130,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,133,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,135,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,144,Spartina,16,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,148,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,154,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,162,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,180,Spartina,0,16,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,186,Spartina,0,16,0,0,0
2019,2019-05-22,Sweeney,L,L,Fertilized,200,Spartina,0,0,0,0,16
2019,2019-05-22,Sweeney,R,L,Fertilized,1,Spartina,16,16,16,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,3,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,11,Spartina,32,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,16,Spartina,48,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,18,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,24,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,27,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,36,Spartina,16,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,50,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,63,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,83,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,93,Spartina,0,48,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,98,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,152,Spartina,16,16,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,160,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,163,Spartina,0,16,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,173,Spartina,0,64,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,180,Spartina,16,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,189,Spartina,0,0,0,0,0
2019,2019-05-22,Sweeney,R,L,Fertilized,200,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,60,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,65,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,66,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,80,Spartina,0,16,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,88,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,100,Spartina,0,16,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,102,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,104,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,109,Spartina,16,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,119,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,136,Spartina,16,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,142,Spartina,0,48,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,144,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,148,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,153,Spartina,0,16,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,159,Spartina,16,0,80,0,0
2020,2020-09-07,Nelson,L,R,Reference,181,Spartina,0,16,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,190,Spartina,0,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,193,Spartina,16,0,0,0,0
2020,2020-09-07,Nelson,L,R,Reference,200,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,10,Spartina,0,16,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,22,Spartina,0,0,0,0,32
2020,2020-09-06,Sweeney,L,R,Fertilized,29,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,31,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,33,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,46,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,53,Spartina,0,32,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,56,Spartina,32,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,59,Spartina,32,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,68,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,77,Spartina,0,64,0,16,0
2020,2020-09-06,Sweeney,L,R,Fertilized,82,Spartina,32,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,92,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,120,Spartina,NA,NA,NA,NA,NA
2020,2020-09-06,Sweeney,L,R,Fertilized,132,Spartina,NA,NA,NA,NA,NA
2020,2020-09-06,Sweeney,L,R,Fertilized,160,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,169,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,173,Spartina,32,0,0,16,0
2020,2020-09-06,Sweeney,L,R,Fertilized,177,Spartina,0,16,0,0,0
2020,2020-09-06,Sweeney,L,R,Fertilized,198,Spartina,0,0,0,0,64
2020,2020-09-06,Sweeney,R,L,Fertilized,16,Spartina,16,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,20,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,25,Spartina,16,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,30,Spartina,0,32,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,33,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,41,Spartina,0,32,0,0,16
2020,2020-09-06,Sweeney,R,L,Fertilized,46,Spartina,0,0,16,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,51,Spartina,NA,NA,NA,NA,NA
2020,2020-09-06,Sweeney,R,L,Fertilized,55,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,56,Spartina,0,0,16,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,66,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,68,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,80,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,113,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,120,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,127,Spartina,32,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,150,Spartina,0,16,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,171,Spartina,0,0,0,0,0
2020,2020-09-06,Sweeney,R,L,Fertilized,182,Spartina,16,0,0,16,0
2020,2020-09-06,Sweeney,R,L,Fertilized,196,Spartina,0,16,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,6,Spartina,0,0,16,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,25,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,26,Spartina,16,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,45,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,47,Spartina,0,0,16,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,51,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,66,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,77,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,98,Spartina,0,0,48,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,102,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,116,Spartina,16,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,120,Spartina,NA,NA,NA,NA,NA
2020,2020-09-07,Clubhead,L,R,Fertilized,124,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,127,Spartina,16,16,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,130,Spartina,16,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,143,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,160,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,171,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,183,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,L,R,Fertilized,190,Spartina,48,16,0,0,0
2020,2020-09-06,West,R,L,Reference,5,Spartina,0,0,96,0,0
2020,2020-09-06,West,R,L,Reference,17,Spartina,0,96,16,0,0
2020,2020-09-06,West,R,L,Reference,30,Spartina,0,80,16,0,0
2020,2020-09-06,West,R,L,Reference,36,Spartina,0,0,0,0,0
2020,2020-09-06,West,R,L,Reference,37,Spartina,0,16,0,0,0
2020,2020-09-06,West,R,L,Reference,46,Spartina,16,0,32,0,0
2020,2020-09-06,West,R,L,Reference,49,Spartina,16,0,0,0,0
2020,2020-09-06,West,R,L,Reference,66,Spartina,0,0,0,0,0
2020,2020-09-06,West,R,L,Reference,69,Spartina,0,0,0,0,0
2020,2020-09-06,West,R,L,Reference,84,Spartina,0,0,0,0,0
2020,2020-09-06,West,R,L,Reference,116,Spartina,32,0,0,0,0
2020,2020-09-06,West,R,L,Reference,118,Spartina,0,0,0,0,0
2020,2020-09-06,West,R,L,Reference,137,Spartina,32,0,0,0,0
2020,2020-09-06,West,R,L,Reference,149,Spartina,0,0,0,0,0
2020,2020-09-06,West,R,L,Reference,150,Spartina,0,32,0,0,0
2020,2020-09-06,West,R,L,Reference,152,Spartina,0,16,0,0,0
2020,2020-09-06,West,R,L,Reference,168,Spartina,0,0,16,0,0
2020,2020-09-06,West,R,L,Reference,175,Spartina,16,0,0,0,0
2020,2020-09-06,West,R,L,Reference,184,Spartina,0,16,0,0,0
2020,2020-09-06,West,R,L,Reference,196,Spartina,16,16,0,32,0
2020,2020-09-07,Clubhead,R,L,Fertilized,5,Spartina,48,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,11,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,29,Spartina,16,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,30,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,51,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,56,Spartina,48,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,65,Spartina,0,16,16,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,67,Spartina,16,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,71,Spartina,0,16,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,75,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,86,Spartina,64,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,91,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,94,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,120,Spartina,16,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,121,Spartina,32,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,125,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,148,Spartina,0,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,172,Spartina,96,0,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,192,Spartina,0,16,0,0,0
2020,2020-09-07,Clubhead,R,L,Fertilized,199,Spartina,48,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,6,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,7,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,14,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,20,Spartina,2,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,53,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,55,Spartina,0,1,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,64,Spartina,0,1,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,68,Spartina,1,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,92,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,97,Spartina,1,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,115,Spartina,5,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,120,Spartina,0,0,2,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,124,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,128,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,132,Spartina,2,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,143,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,152,Spartina,3,1,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,166,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,171,Spartina,2,0,0,0,0
2021,2021-08-09,Clubhead,L,R,Fertilized,199,Spartina,2,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,13,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,17,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,22,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,26,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,34,Spartina,0,1,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,55,Spartina,2,0,2,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,76,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,81,Spartina,0,1,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,83,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,84,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,88,Spartina,1,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,92,Spartina,0,1,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,95,Spartina,1,2,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,117,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,124,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,130,Spartina,0,1,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,153,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,167,Spartina,0,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,178,Spartina,4,0,0,0,0
2021,2021-08-09,Clubhead,R,L,Fertilized,186,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,5,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,8,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,10,Spartina,0,0,0,0,2
2021,2021-08-10,Nelson,L,R,Reference,11,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,32,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,47,Spartina,1,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,84,Spartina,10,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,89,Spartina,3,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,175,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,101,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,97,Spartina,2,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,98,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,109,Spartina,0,0,0,0,0
2021,2021-08-10,Nelson,L,R,Reference,119,Spartina,0,0,0,0,0
